value_col,flag_col,range_key,range_action,roc_key,interp_limit,discontinuity_limit,handler,sensor_group,sensor_role,depends_on,suspect_if_var,suspect_if_gt
SR_avg_Wm2,SR_avg_flag,SR,nan,,6,,,,,,,
SWin_Wm2,SWin_flag,SWin,nan_or_zero,,6,,,SW,,,,
SWout_Wm2,SWout_flag,SWout,nan_or_zero,,6,,,SW,,,,
T_max_C,T_max_flag,Tmax,nan,T_roc,6,,,T,max,,,
T_min_C,T_min_flag,Tmin,nan,T_roc,6,,,T,min,,,
T_avg_C,T_avg_flag,Tavg,nan,T_roc,6,,,T,avg,,,
T2m_max_C,T2m_max_flag,T2max,nan,T_roc,6,,,T2m,max,,,
T2m_min_C,T2m_min_flag,T2min,nan,T_roc,6,,,T2m,min,,,
T2m_avg_C,T2m_avg_flag,T2avg,nan,T_roc,6,,,T2m,avg,,,
T10m_max_C,T10m_max_flag,T10max,nan,T_roc,6,,,T10m,max,,,
T10m_min_C,T10m_min_flag,T10min,nan,T_roc,6,,,T10m,min,,,
T10m_avg_C,T10m_avg_flag,T10avg,nan,T_roc,6,,,T10m,avg,,,
RH_max_pct,RH_max_flag,RHmax,clamp_high_100,RH_roc,6,,,RH,max,T,,
RH_min_pct,RH_min_flag,RHmin,clamp_high_100,RH_roc,6,,,RH,min,T,,
RH_avg_pct,RH_avg_flag,RHavg,clamp_high_100,RH_roc,6,,,RH,avg,T,,
BP_avg_mbar,BP_avg_flag,BP,nan,BP_roc,6,3,,,,,,
WS_avg_m/s,WS_avg_flag,WS,nan,,,,,WS,,,,
WS_gust_m/s,WS_gust_flag,WG,nan,,,,,WS,,,,
WD_avg_deg,WD_avg_flag,,keep,,,,,,,,,
Precip_mm,Precip_flag,P,nan,,,,,,,,,
TBRG_mm,TBRG_flag,P,nan,,,,,,,,,
Geonor_mm,Geonor_flag,P,nan,,,,geonor_accumulate,,,,,
ST2_avg_C,ST2_avg_flag,ST2,nan,ST_roc,6,,,ST,,,,
ST4_avg_C,ST4_avg_flag,ST4,nan,ST_roc,6,,,ST,,,,
ST8_avg_C,ST8_avg_flag,ST8,nan,ST_roc,6,,,ST,,,,
ST20_avg_C,ST20_avg_flag,ST20,nan,ST_roc,6,,,ST,,,,
SM4_avg_VWC,SM4_avg_flag,SM4,nan,SM_roc,6,,,SM,,,,
SM8_avg_VWC,SM8_avg_flag,SM8,nan,SM_roc,6,,,SM,,,,
snowdepth_avg_mm,snowdepth_avg_flag,,,,,,snowdepth_dynamic,,,,,
swe_mm,swe_flag,swe,nan,,6,,,,,,,
