parameter,nep1,nep2
SR_max,1500,1500
SR_min,-10,-10
SWin_max,1500,1500
SWin_min,0,0
SWout_max,1200,1200
SWout_min,0,0
Tmax_max,50,50
Tmax_min,-45,-45
Tmin_max,50,50
Tmin_min,-45,-45
Tavg_max,50,50
Tavg_min,-45,-45
T2max_max,50,50
T2max_min,-45,-45
T2min_max,50,50
T2min_min,-45,-45
T2avg_max,50,50
T2avg_min,-45,-45
T10max_max,50,50
T10max_min,-45,-45
T10min_max,50,50
T10min_min,-45,-45
T10avg_max,50,50
T10avg_min,-45,-45
T_roc,15,15
RHmax_max,105,105
RHmax_min,0,0
RHmin_max,105,105
RHmin_min,0,0
RHavg_max,105,105
RHavg_min,0,0
BP_max,1100,1100
BP_min,600,600
BP_roc,1.3,1.3
WS_max,60,60
WS_min,0,0
WG_max,80,80
WG_min,0,0
P_max,500,500
P_min,0,0
ST2_max,60,60
ST2_min,-30,-30
ST4_max,60,60
ST4_min,-30,-30
ST8_max,60,60
ST8_min,-30,-30
ST20_max,60,60
ST20_min,-30,-30
ST_roc,10,10
SM4_max,1,1
SM4_min,0,0
SM8_max,1,1
SM8_min,0,0
SM_roc,0.1,0.1
snowdepth_max,5000,5000
snowdepth_min,0,0
snowdepth_roc,500,500
snowdepth_offset,0,0
swe_max,3000,3000
swe_min,0,0
